/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('left', 'red', 'forward', 'right')
 -- forward : -19.76
 -- right : -9.52
 -- None : 1.52
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.82
 -- right : -9.77
 -- None : 1.87
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 2.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -20.00
 -- right : -10.18
 -- None : 0.95
 -- left : -20.40

('right', 'red', 'left', None)
 -- forward : -5.34
 -- right : 2.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.89
 -- right : -0.11
 -- None : 1.66
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -4.69
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -20.50
 -- right : -0.06
 -- None : 1.63
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : -0.01
 -- right : -0.02
 -- None : -2.66
 -- left : 2.28

('right', 'green', None, None)
 -- forward : -0.06
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 2.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 2.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -19.57
 -- right : -9.91
 -- None : 1.70
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : -0.10
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -20.21
 -- right : -10.09
 -- None : 2.27
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -5.18
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : -0.21
 -- right : 2.37
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.01
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -5.23
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.02
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 2.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.75
 -- right : -9.79
 -- None : 0.46
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -4.91
 -- right : -0.00
 -- None : 1.93
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.52
 -- right : -0.26
 -- None : -2.67
 -- left : -9.98

('forward', 'red', None, 'left')
 -- forward : -5.39
 -- right : -0.02
 -- None : 1.85
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -20.05
 -- right : -10.24
 -- None : 0.13
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.63
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -19.84
 -- right : -10.29
 -- None : 2.30
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.68
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -5.34
 -- right : -0.04
 -- None : 1.83
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.12
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : -0.07
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.78
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.85
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -5.49
 -- right : -0.25
 -- None : 2.53
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -19.78
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.65
 -- right : -0.02
 -- None : 2.04
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.48
 -- right : -10.39
 -- None : 1.91
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.47
 -- right : -0.04
 -- None : 1.12
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -19.88
 -- right : -0.06
 -- None : 2.44
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.03
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -19.99
 -- right : -9.63
 -- None : 0.91
 -- left : -20.01

('left', 'green', 'forward', 'forward')
 -- forward : -0.03
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : -0.05
 -- right : 2.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.90
 -- right : -0.03
 -- None : 1.71
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -20.46
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.02
 -- right : -0.21
 -- None : -2.56
 -- left : 1.77

('right', 'red', 'right', 'right')
 -- forward : -4.74
 -- right : 2.35
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -20.08
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

